"lang" 
{ 
	"Language" "Vietnamese" 

		"guide_neutrals_header"						"Sinh vật trung tính"
		"guide_neutrals_desc"						"Cư ngụ trên khắp bản đồ là những sinh vật trung tính. Tiêu diệt chúng để chiếm lấy linh hồn.<br><br>Đôi lúc sẽ có một sinh vật mạnh mẽ hiện ra giữa bản đồ... hãy chế ngự nó, và phe bạn sẽ nắm được thứ sức mạnh đó."

		"guide_movement_jump_header"				"Nhảy"
		"guide_movement_jump_desc"					"Ấn <span class='keybind'>[ {s:in_mantle} ]</span> để nhảy."

		"guide_movement_crouch_header"				"Cúi người"
		"guide_movement_crouch_desc"				"Ấn giữ <span class='keybind'>[ {s:key_duck} ]</span> để cúi người."

		"guide_movement_slide_header"				"Trượt"
		"guide_movement_slide_desc"					"Ấn giữ <span class='keybind'>[ {s:key_duck} ]</span> để trượt dài khi đang lao dốc hoặc đang di chuyển nhanh."

		"guide_movement_dodge_header"				"Lướt"
		"guide_movement_dodge_desc"					"Ấn <span class='keybind'>[ {s:key_innate_1} ]</span> khi đang di chuyển để lướt đi.<br><br>Cần stamina."

		"guide_movement_zipline_header"				"Dây cáp treo"
		"guide_movement_zipline_desc"				"Giữ <span class='keybind'>[ {s:in_mantle} ]</span> để leo lên dây.<br><br>Để nhảy xuống, bấm <span class='keybind'>[ {s:in_mantle} ]</span>."

		"guide_movement_mantle_header"				"Bám gờ tưởng"
		"guide_movement_mantle_desc"				"Giữ <span class='keybind'>[ {s:in_mantle} ]</span> khi ở gần một gờ tường để leo lên."

		"guide_movement_double_jump_header"			"Nhảy đúp"
		"guide_movement_double_jump_desc"			"Ấn <span class='keybind'>[ {s:in_mantle} ]</span> khi đang nhảy trên không để nhảy đúp.<br><br>Các thao tác đặc biệt như nhảy đúp sẽ tiêu dùng thanh stamina, nằm bên cạnh tâm ngắm trên màn hình."

		"guide_movement_airdash_header"				"Lướt gió"
		"guide_movement_airdash_desc"				"Khi đang trên không, ấn lướt để thực hiện lướt gió.<br><br>Cần dùng stamina."

		"guide_movement_dodge_jump_header"			"<Lướt nhảy>"
		"guide_movement_dodge_jump_desc"			"Kết hợp lướt và nhảy căn đúng giờ để lướt nhảy.<br><br>Cần dùng stamina."

		"guide_basics_shoot_header"					"Bắn"
		"guide_basics_shoot_desc"					"Ấn <span class='keybind'>[ {s:iv_attack} ]</span> để bắn.<br><br>Càng xa thì sát thương súng giảm dần."

		"guide_basics_aim_header"					"Phóng to"
		"guide_basics_aim_desc"						"Giữ <span class='keybind'>[ {s:iv_attack2} ]</span> để phóng to bằng vũ khí của bạn."

		"guide_basics_melee_header"					"Cận chiến"
		"guide_basics_melee_desc"					"Ấn <span class='keybind'>[ {s:key_weapon_1} ]</span> để tấn công nhanh. Giữ <span class='keybind'>[ {s:key_weapon_1} ]</span> để dồn một lực tấn công mạnh."

		"guide_basics_reload_header"				"Nạp đạn"
		"guide_basics_reload_desc"					"Ấn <span class='keybind'>[ {s:key_reload} ]</span> để nạp đạn. Một số hành động như cận chiến hay lướt sẽ làm gián đoạn hành động này."

		"guide_advanced_parry_header"				"Đỡ đòn"
		"guide_advanced_parry_desc"					"Ấn <span class='keybind'>[ {s:key_parry} ]</span> để đỡ đòn đánh của đối thủ.<br><br>Họ sẽ bị choáng và bị dính sát thương tăng cường."

		"guide_basics_abilities_header"				"Kĩ năng"
		"guide_basics_abilities_desc"				"Ấn <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> để sử dụng kĩ năng nhân vật."

		"guide_back_to_dashboard"					"Quay lại menu"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Bật tiếng người chơi"
		"citadel_spectator_voice_mode_1"	"Tắt tiếng người chơi"
		"hud_free_cursor_mode_0"				"Mở con trỏ"
		"hud_free_cursor_mode_1"				"Mở điều khiển camera"
		"hud_spectate_next_prev"			"Trước / kế"
	// legacy prev / next toggle
		"hud_prev_player"					"Prev Player"
		"hud_next_player"					"Next Player"
		"hud_spectating"					"Đang theo dõi"
		"hud_change_camera"					"Đổi camera"
		"hud_spectate_fly_down"				"Bay lên"
		"hud_spectate_fly_up"				"Hạ xuống"

		"kill_hype_KillStreak"	"{i:kills} chuỗi kill"
		"kill_hype_FirstBlood"	"chiến công đầu"

		"team_msg_Idol_Desc"	"Bình tro linh hồn"
		
		"team_msg_Winner_SubText"	"Các Patron đã công nhận bạn"
		"Citadel_GameOver_Victory:g"	"Chiến thắng"
		"Citadel_GameOver_Defeat:g"	"Thất bại"


		"Citadel_LaneColorPurple"						"Tím"
		"Citadel_LaneColorBlue"							"Lam"
		"Citadel_LaneColorYellow"						"Vàng"
		"Citadel_LaneColorGreen"						"Lục"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Enemy {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Your {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"ĐÃ PHÁ HỦY"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Patron địch"
		"Citadel_TeamMsg_TitanKilledTitle"				"Patron phe ta"


		"Citadel_FlexSlot_Title"						"Đã mở khóa flex slot"
		"Citadel_FlexSlotUnlockedLane"					"Bạn đã mở khóa flex slot vì đã diệt được đường của "
		"Citadel_FlexSlotUnlockedGenerator"				"Bạn đã mở khóa flex slot vì đã diệt lần đầu một Điện thờ"
		// "Citadel_FlexSlotUnlockedTier3"					"Bạn đã mở khóa flex slot vì đã diệt "
		"Citadel_FlexSlotUnlockedAllTier1"				"Đã tiêu diệt được tất cả Lính hộ vệ"
		"Citadel_FlexSlotUnlockedKill2Tier2"			"Đã tiêu diệt được hai Máy bộ hành của địch"
		"Citadel_FlexSlotUnlockedAllTier2"				"Đã tiêu diệt được tất cả Máy bộ hành của địch"

		"team_msg_TitanDefeated_Title"					"Patron bị phá hủy"
		"team_msg_YourTitanDefeated_Desc"				"Patron phe ta bị phá hủy"
		"team_msg_TheirTitanDefeated_Desc"				"Phe bạn đã phá Patron đối phương thành công"
		"team_msg_TitanDefeated_Desc"					"Một Patron đã bị phá"

		"citadel_survey_fun_hero"							"Hôm nay bạn có hài lòng khi chơi tướng này không?"
		"citadel_survey_least_fun_hero_to_play_against"		"Tướng nào phe địch bạn thấy không vui khi đối đầu?"
		"citadel_survey_match_fun"							"Trận đấu hôm nay ra sao?"

		// Neon Prime possible strings, do not translate as it's useless
		"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"Chơi"
		"menu_play_normal"							"Chơi Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} trong hàng chờ"
		"menu_play_allmodes_count"					"{s:queued_users} người trong hàng chờ"
		"menu_ready_up"								"Sẵn sàng"
		"menu_clear_ready_up"						"Chưa sẵn sàng"
		"menu_roster_detail2"						"Sửa danh sách"
		"menu_roster_edit"							"Chỉnh sửa"
		"menu_leave_queue"							"Bỏ tìm trận"
		"menu_clear_party_mode"						"Đổi chế độ"
		"menu_leave_testing"						"Rời sandbox"
		"menu_resume"								"Tiếp tục"
		"menu_abandon"								"Bỏ Trận"
		"menu_leave"								"Rời trận"
		"menu_disconnect"							"Ngắt kết nối"
		"menu_leave_spectate"						"Rời chế độ khán giả"
		"menu_rejoin"								"Vào lại"
		"menu_watch"								"Xem trận đấu"
		"menu_heroes"								"Tướng"
		"menu_submit_feedback"						"Gửi phản hồi"
		"menu_control_zoo"							"Điều khiển Zoo"
		"menu_getstarted"							"Bắt đầu"
		"menu_bot_practice"							"Trận đấu bot riêng"
		"menu_bot_custom"							"Trận tùy chỉnh"
		"menu_learn"								"Hướng dẫn chơi"
		"menu_resources"							"Tư liệu"
		"menu_training"								"Luyện tập"
		"menu_browseshop"							"Tìm vật phẩm"
		"menu_social"								"Đội"
		"Citadel_Exit_Game_Confirm"					"Bạn có muốn thoát Deadlock?"
		"menu_exit"									"Thoát game"
		"Citadel_Confirm_Discord"					"Bạn sẵn sàng tạo link mời Discord chứ? Link chỉ có hạn sử dụng 2 tiếng và bạn sẽ không thể tạo được nữa."
		"Citadel_Confirm_Discord_Create"			"Tạo link mời Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Bạn đã tạo link mời Discord. Đây là lần tạo duy nhất của bạn."
		"Citadel_Confirm_Discord_Created_Title"		"Không thể tạo link mời Discord"
		"Citadel_Confirm_Discord_InMatch_Title"		"Không thể nhận bây giờ"
		"Citadel_Confirm_Discord_InMatch_Body"		"Hãy lấy link mời Discord sau khi bạn rời trận hoặc rời đội."
		"Citadel_Dashboard_Recommended"				"Khen"

		"Citadel_Commend_Toast_NoHero_Generic"		"{s:commender} khen bạn"
		"Citadel_Commend_Toast_Generic"				"{s:commender} ({s:commender_hero}) khen bạn"
		"Citadel_Commend_Toast_Friendly"			"{s:commender} ({s:commender_hero}) khen bạn rất vui vẻ và hòa đồng."
		"Citadel_Commend_Toast_Teamwork"			"{s:commender} ({s:commender_hero}) khen bạn vì đã chơi trong nhóm."
		"Citadel_Commend_Toast_Skilled"				"{s:commender} ({s:commender_hero}) khen bạn chơi rất tốt."


		"menu_exit_db_page"							"Quay lại"
		"menu_settings"								"Cài đặt"
		"menu_profile"								"Hồ sơ"
		"menu_sandbox"								"Chế độ Sandbox"
		"menu_hero_grid"							"Tướng"
		"menu_book_library"							"Thư viện"
		"menu_hero_training"						"Luyện tập tướng"
		"menu_bots_1v1"								"Đấu với bot (1v1)"
		"menu_bots"									"Đấu với bot"
		"menu_bot_hero_labs"						"Thử nghiệm tướng"
		"menu_hero_testing"							"Chế độ sandbox"
		"menu_bots_guided"							"Hướng dẫn"
		"menu_bots_easy"							"Dễ"
		"menu_bots_hard"							"Khó"
		"menu_bots_medium"							"Trung bình"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} đang trực tiếp"
		"menu_botmatchmaking"						"Trận đấu bot chung"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} trong hàng chờ"
		"menu_changehero"							"Đổi tướng"

		"menu_bots_lane_training"					"Luyện đường đi"
		"menu_play_sandbox_desc"					"Thoải mái thử nghiệm tùy chỉnh các hướng đi, kĩ năng và lên cấp cho tướng của bạn."
		"menu_play_lane_training_desc"				"Tập chơi một ván đầu tiên với một tướng dễ chơi để hướng dẫn nước đi."
		"menu_play_bots_easy_desc"					"Chơi một ván đấu bot bình thường. Có thể chơi một mình hay chơi đội."
		"menu_play_bots_hard_desc"					"Chơi một ván đấu bot khó. Có thể chơi một mình hay chơi đội."
		"menu_play_custom_game_desc"				"Tạo hoặc tham gia trận tùy chỉnh tối đa 12 người chơi"
		"menu_play_hero_labs_desc"					"Chơi thử các tướng đang trong quá trình thử nghiệm"
		"menu_play_hero_labs_locked_desc"			"Chơi thử các tướng trong quá trình thử nghiệm. Mở khóa sau khi chơi đủ 50 trận."
		"menu_play_get_started_time_est"			"4 phút"
		"menu_play_sandbox_time_est"				"5 phút"
		"menu_play_lane_training_time_est"			"8 phút"
		"menu_play_lane_training"					"Hướng dẫn đi đường"
		"menu_play_unavailable_in_queue"			"Không có khi đang trong hàng chờ"
		"menu_play_get_started_desc"				"Tóm tắt hữu ích về mục tiêu và điều khiển trong game."
		"menu_play_botmatchmaking_desc"				"Nhảy vào tìm một trận kết hợp với người khác để đấu với bot."
		"menu_play_browse_shop_desc"				"Lên đủ đồ trong cửa hàng và cùng chuẩn bị cho trận thôi!"
		//"menu_play_learn_to_play_desc"				"Xem hướng dẫn và thực hiện theo với thử tướng và hướng dẫn đi lane."
		"menu_play_low_priority_matchmaking"		"Bạn đã bị đánh dấu ưu tiên thấp, và sẽ chỉ có thể tạo trận với những người bị ưu tiên thấp như bạn."
		"menu_play_matchmaking"						"Tìm một trận tiêu chuẩn để đấu với nhiều người chơi khác."
		"menu_learn_incomplete"						"Chưa hoàn thành"
		"menu_learn_completed"						"Đã hoàn thành"


	// ranked match  
		"menu_hero_labs_unavailable"				"Bị khóa"
		"menu_hero_labs_schedule_title"				"Thời gian mở:"
		"menu_hero_labs_schedule_times"				"{t:t:start_time} - {t:t:end_time}"
		"menu_play_ranked"							"Trận xếp hạng"
		"menu_play_ranked_desc"						"Chế độ chơi cạnh tranh giữa những con người giàu kinh nghiệm với nhau."
		"menu_ranked_title"							"Xếp hạng:"
		"menu_ranked_schedule_title"				"Lịch chơi:"
		"menu_ranked_unavailable"					"Bị khóa"
		"menu_ranked_unavailable_desc"				"Bạn phải chơi 50 trận tiêu chuẩn để mở khóa chế độ xếp hạng"
		"menu_ranked_schedule_weekdays_monfri"				"Thứ hai - thứ năm:"
		"menu_ranked_schedule_weekends_satsun"				"Thứ sáu - chủ nhật:"
		"menu_ranked_schedule_alldays"				"Lịch hằng ngày:"
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
		"menu_ranked_select_schedule"				"Chọn lịch chơi"
		"menu_ranked_view_schedules"				"Xem các lịch chơi"
		"menu_ranked_set_schedule"					"Đặt lịch"
		"menu_ranked_week_dates"					"{t:s:start_day} - {t:s:end_day}"

		"menu_ranked_explainer_button"				"Trận xếp hạng là gì??"
		"Citadel_SetSchedule_Failed"				"Lỗi đặt lịch"
		"Citadel_SetSchedule_FailedToSetSchedule"	"Không thể đặt lịch bây giờ, hãy thử lại sau."
		"Citadel_SetSchedule_AlreadySet"			"Lịch của bạn đã được đặt rồi."
		"Citadel_SetSchedule_Success"				"Thành công"
		"Citadel_SetSchedule_LocalTimes"			"Lịch chơi được hiển thị theo giờ địa phương"
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"Đã chọn"
		"Citadel_SetSchedule_SetSuccessfully"		"Lịch đã đặt thành công"
		"Citadel_ranked_scheduleModal_title"		"Lịch các trận xếp hạng"
		"Citadel_ranked_scheduleModal_desc"			"Hãy chọn các danh mục phù hợp với lịch chơi bạn ưu tiên.<br><br>Máy chủ gần bạn nhất sẽ được kết nối, dù bạn chọn danh mục nào."
		"Citadel_ranked_scheduleModal_warning"		"Chú ý: Sau khi chọn lịch chơi cho phiên đấu hạng này, bạn sẽ không thay đổi được cho đến phiên tiếp theo."
		"Citadel_ranked_open"						"Hiện đang mở"
		"Citadel_ranked_closed"						"Đã đóng"
		"Citadel_ranked_comingsoon"					"Trận đấu hạng đầu tiên sẽ bắt đầu vào thứ ba, 15 tháng mười lúc 20 giờ theo GMT"
		"Citadel_ranked_schedule_explainer"			"Chế độ xếp hạng chỉ có thể chơi ở vài thời gian cụ thể, trước khi chơi hãy chọn thời gian phù hợp với lịch trình của bạn."


		"Citadel_ranked_explainer_button"			"Đấu hạng là gì?"
		"Citadel_ranked_explainer_title"			"Matchmaking xếp hạng"
		"Citadel_ranked_explainer_desc"				"Đấu hạng là một chế độ chơi cung cấp trải nghiệm chơi Deadlock cạnh tranh nơi bạn sẽ đối đầu với những người chơi khác có cùng kĩ năng để quyết định <em>Hạng kĩ năng</em> của bạn với người chơi toàn cầu.<br><br>Mỗi tuần, mọi người có thể tham gia tranh đua bằng cách chơi các trận đấu hạng trong thời gian mở trận ở khu vực gần nhất để trổ tài tỉ thí của họ."
		"Citadel_ranked_howitworks_title"			"Vậy nó hoạt động ra sao?"
		"Citadel_ranked_howitworks_desc"			"Tất cả người chơi bắt đầu với một hạng tạm thời là Tăm tối, và bạn phải chơi 7 trận đấu xếp hạng mỗi tuần để có thể được chỉ tiêu xếp hạng cho tuần đó. Cuối tuần bạn sẽ được nhận thứ hạng, hiển thị trên hồ sơ của bạn như huy hiệu.<br><br>Nếu cuối tuần đó bạn vẫn chưa chơi đủ 7 trận xếp hạng, hạng hiển thị của bạn sẽ chuyển về Tăm tối và sẽ bị ẩn đến khi bạn đủ tiêu chí xếp hạng vào một tuần khác. Các thông số kĩ năng nội bộ vẫn sẽ được giữ lại và tối ưu hóa với các trận đấu hạng bạn chơi sau này, nhưng không hiển thị huy hiệu cho đến một thời điểm đã xác định.<br><br>Có 7 thứ hạng khác nhau, và mỗi thứ hạng sẽ có các cấp bậc từ I đến VI, sẽ chỉ điểm rõ vị trí của bạn trong thứ hạng cụ thể."
		"Citadel_ranked_rankedmedals"				"Thứ hạng:"
		"Citadel_ranked_subranks_explainer"			"Cấp bậc: I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"


		"Citadel_ranked_explainer_note"				"Thiết kế huy hiệu sẽ được tiết lộ khi các hạng được trao cho người chơi vào thứ ba, 22 tháng 10."


		"Citadel_ranks_rank0"						"Tăm tối"
		"Citadel_ranks_rank1"						"Khởi đầu"
		"Citadel_ranks_rank2"						"Kiếm tìm"
		"Citadel_ranks_rank3"						"Luyện kim"
		"Citadel_ranks_rank4"						"Bí thuật"
		"Citadel_ranks_rank5"						"Nghi thức"
		"Citadel_ranks_rank6"						"Sứ giả"
		"Citadel_ranks_rank7"						"Tiên tri"
		"Citadel_ranks_rank8"						"Đại thần"
		"Citadel_ranks_rank9"						"Bóng ma"
		"Citadel_ranks_rank10"						"Cao thượng"
		"Citadel_ranks_rank11"						"Vĩnh hằng"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"15 - 21 tháng 10 | 2024"


		"item_info_abilities"						"Kĩ năng"
		"item_info_flex_slots"						"FLEX SLOTS"
		"item_info_active"							"Active"
		"item_info_new"								"Mới"
		"item_info_sell"							"Bán"
		"item_info_no_shop"							"Không có shop gần đây"
		"item_info_cant_afford"						"Không thể mua"
		"item_info_actives_full"					"ACTIVE ĐÃ ĐẦY"

		"AbandonMatchPrompt_Title"					"Bạn muốn rời trận?"
		"AbandonMatchPrompt_Text"					"Bạn sẽ không thể vào lại nữa, đội bạn sẽ mất đi một người và một hình phạt trận đấu sẽ được áp dụng."
		"AbandonMatchPrompt_Confirm"				"Xác nhận rời"
		"AbandonMatchPrompt_Cancel"					"Vẫn ở lại"

		"LeaveMatchPrompt_Title"					"Bạn muốn rời trận?"
		"LeaveMatchPrompt_Text"						"Bạn sẽ không vào lại được nữa."
		"LeaveMatchPrompt_Confirm"					"Rời trận"
		"LeaveMatchPrompt_Cancel"					"Vẫn ở lại"

		"SafeToAbandon_Text"						"Trận đấu này giờ có thể rời mà không bị phạt."

		"ModIconTooltip_UnlockTier2"				"Được mở khóa sau khi đội bạn phá hủy một Walker bên đối phương"
		"ModIconTooltip_UnlockGuardians"			"Được mở khóa sau khi đội bạn phá hủy một đội hình Lính hộ vệ căn cứ đối phương"	
		"ModIconTooltip_UnlockGenerators"			"Được mở khóa sau khi đội bạn phá hủy một đền thờ đối phương"	
		//"ModIconTooltip_UnlockTier3"				"Được mở khóa sau khi đội bạn phá hủy dạng thức thứ nhất của Patron đối phương"
		"ModIconTooltip_UnlockAllTier2"				"Được mở khóa sau khi đội bạn phá hủy tất cả Walker đối phương"

		"HeroesPageTitle"							"Tướng"
		"HeroesPageActionText"						"Chọn tướng để xem chi tiết"
		"SoloBotMatchPageTitle"						"Trận đấu bot - chọn tướng"
		"SoloBotMatchActionText"					"Chọn tướng để chơi trong trận đấu bot"
		"HeroTestPageTitle"							"Thử tướng"
		"HeroTestActionText"						"Chọn một tướng để thử"

		"MyRosterTitle"								"MY ROSTER"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"Bạn cần ít nhất 3 tướng trong danh sách để tham gia một trận."
		"SelectHeroFromRoster"						"Chọn một tướng trong danh sách để chơi"
		"MyRosterAddHeroes"							"Thêm tướng"
		"MyRosterConfirm"							"Xác nhận"
		"MyRosterConfirmAndReadyUp"					"Xác nhận & sẵn sàng"
		"MyRosterSaveAndClose"						"Lưu và thoát"
		"MyRosterSaveAndBack"						"Lưu và quay lại"
		"MyRosterCancelForEveryone"					"Hủy cho mọi thành viên đội"
		"MyRosterRosterEmpty"						"DANH SÁCH TRỐNG"
		"MyRosterRosterDesc"						"Để vào trận bạn cần ít nhất 3 tướng trong danh sách."
		"MyRosterNoHeroDesc"						"Bạn sẽ được chơi một trong những tướng được chọn khi vào trận."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} TƯỚNG TRONG DANH SÁCH"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} TƯỚNG TRONG DANH SÁCH"
		"MyRosterGreatForNewPlayers"				"Người mới nên chơi"
		"MyRosterAssignedTesting"					"Assigned Testing"
		"MyRosterAssignedOpenTesting"				"Open Testing"
		"MyRosterChangeHero"						"Đổi tướng"
		"MyRosterLetsGo"							"Vào hàng chờ"
		"MyRosterReadyUp"							"Sẵn sàng!"
		"MyRosterCreateParty"						"Tạo đội!"
		"MyRosterWaitForParty"						"Đang chờ thành viên trong danh sách..."
		"MyRosterExit"								"Thoát danh sách"
		"MyRosterExitRosterConfirm"					"Bạn có chắc muốn thoát danh sách không? Cả đội của bạn sẽ bị thoát theo."
		"MyRosterPartyHighSkillRangeTitle"			"Đội có biên độ kĩ năng lớn"		
		"MyRosterPartyHighSkillRange"				"Đội bạn hiện đang có sự chênh lệch kĩ năng lớn hơn mức bình thường có thể ghép trận. Hệ thống sẽ chỉ ghép với các đội tương tự và sẽ mất nhiều thời gian hơn.<br><br>Điều này cũng sẽ gây khó khăn cho những người chơi kĩ năng thấp hơn.<br><br>Các đội có 2, 3 hoặc đủ 6 thành viên sẽ có khả năng tìm trận nhanh hơn so với số lượng khác."
		"PartyWarningPostGame"						"Trận có biên độ chênh lệch lớn"


		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} đã sẵn sàng"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Số Orb đã chiếm giữ: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Số Orb đã từ chối: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Công cụ thử nghiệm"
		"HeroTesting_HoldAlt"						"Giữ Alt"
		"HeroTesting_LaneChallenge"					"Thử thách đường đi"
		"HeroTesting_HeroTools"						"Công cụ tướng"
		"HeroTesting_ChangeHero"					"Đổi tướng"
		"HeroTesting_ChangeTeam"					"Đổi nhóm"
		"HeroTesting_ResetHero"						"Reset tướng"
		"HeroTesting_LevelUp"						"Lên cấp"
		"HeroTesting_MaxLevel"						"Max cấp"
		"HeroTesting_HalfHealth"					"Nửa máu"
		"HeroTesting_FullHealth"					"Đầy máu"
		"HeroTesting_KillHero"						"Kill tướng"
		"HeroTesting_AllPerks"						"Cho tất cả đặc tính"
		"HeroTesting_SpawnCamp"						"Spawn Camp"
		"HeroTesting_GameRules"						"Luật chơi"
		"HeroTesting_NoDeath"						"Không chết"
		"HeroTesting_NoCooldown"					"Không cooldown"
		"HeroTesting_UnlockFlex"					"Mở khóa flex slot"
		"HeroTesting_FastStamina"					"Stamina hồi nhanh"
		"HeroTesting_SpeedDown"						"-Tốc độ"
		"HeroTesting_SpeedNormal"					"=Tốc độ"
		"HeroTesting_SpeedUp"						"+Tốc độ"
		"HeroTesting_HeroControl"					"Điều khiển tướng"
		"HeroTesting_TakeControl"					"Lấy quyền điều khiển"
		"HeroTesting_RemoveBots"					"Loại bỏ bot"
		"HeroTesting_HeroToSpawn"					"Triệu hồi tướng:"
		"HeroTesting_SpawnEnemy"					"+bên địch"
		"HeroTesting_SpawnFriendly"					"+bên ta"
		"HeroTesting_MakeMimic"						"Làm bắt chước"
		"HeroTesting_MakePuppet"					"Làm con rối"
		"HeroTesting_ClearFollow"					"Clear Follow"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Chào mừng đến với <b>Hướng dẫn đi đường</b>"
		"LaneTraining_Intro_Desc"					"Mục tiêu đầu game đặt ra là tăng sức mạnh để có thể nhận các nhiệm vụ.<br><br>Khi bạn <span class=\"introHighlight\">hoàn thành các nhiệm vụ hiển thị bên phải</span>, bạn sẽ được nhận <span class=\"introHighlight\">một thứ sức mạnh không tưởng</span> để đánh bại Lính hộ vệ."
		"LaneTraining_Intro_Button"					"Bắt đầu"
		"LaneTraining_Intro_Targets"				"Mục tiêu luyện tập:"
		"LaneTraining_Outro_Title"					"<b>Hướng dẫn đi đường</b> hoàn tất"

		"ReportCard_PlayerDamage"					"Sát thương người chơi"
		"ReportCard_PlayerDamage_Desc"				"Sát thương mà bạn đã gây ra lên tướng địch"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Đòn kết liễu"
		"ReportCard_LastHits_Tutorial"				"Gây ra <span class=\"yourscore\">25</span> đòn kết liễu"
		"ReportCard_LastHits_Desc"					"Làm một đòn chí mạng lên <span class=\"highlight\">lính tráng</span> và <span class=\"highlight\">tướng đối thủ</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Bắn linh hồn xanh"
		"ReportCard_OrbsSecuredDesc"				"Đoạt lấy linh hồn xanh bằng cách bắn các quả cầu khi đang bay trên không"
		"ReportCard_OrbsSecured_Tutorial"			"Bắn <span class=\"yourscore\">25</span> linh hồn"
		"ReportCard_OrbsSecured_Desc"				"Bắn <span class=\"yellowhighlight\">các linh hồn xanh</span> từ kẻ địch đã chết và <span class=\"redhighlight\">linh hồn cam</span> đánh cắp từ đối thủ."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Bắn linh hồn cam"
		"ReportCard_OrbsDeniedDesc"					"Bắn vào các quả cầu linh hồn cam từ phát kết liễu của kẻ thù"
		"ReportCard_OrbsDenied_Desc"				"Số linh hồn đã bỏ qua"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Vật phẩm đã mua"
		"ReportCard_ModsPurchased_Desc"				"Mua vật phẩm tại cửa hàng"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Kỹ năng đã nâng"
		"ReportCard_AbilitiesUpgraded_Desc"			"Nâng cấp kỹ năng bằng cách giữ [{s:key_extra_info}]"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Thu thập 1000 linh hồn bằng cách tiêu diệt lính tráng địch"


		"ReportCard_GuardianDamage"					"Sát thương lính hộ vệ"
		"ReportCard_GuardianDamage_Desc"			"Sát thương bạn đã gây ra trên các đối tượng phe địch"
